px,py,pz,qw,qx,qy,qz
0.0919999999999999,0.0919999999999999,1.1351697600003363,0.7733039936459236,0.47225548789232186,0.012002373332333989,0.42288489048586614
0.09599999999999989,0.09599999999999989,1.1362280000003655,0.772646309787477,0.47220151656946385,0.012533553085131094,0.42413007175671474
0.09999999999999988,0.09999999999999988,1.137247000000396,0.7719874847106045,0.47214523322865587,0.013065490839370716,0.42537453513201773
0.10399999999999987,0.10399999999999987,1.1382267600004277,0.771327520770642,0.47208663462321404,0.013598184099034778,0.42661827727038776
0.10799999999999986,0.10799999999999986,1.1391672800004606,0.7706664203281228,0.4720257175110809,0.014131630355389772,0.4278612948261231
0.11199999999999985,0.11199999999999985,1.1400685600004947,0.7700041857487818,0.4719624786548791,0.014665827086964253,0.4291035844492044
0.11599999999999984,0.11599999999999984,1.1409306000005301,0.7693408194035579,0.47189691482196305,0.015200771759526636,0.43034514278529024
0.11999999999999983,0.11999999999999983,1.1417534000005667,0.7686763236685986,0.4718290227844728,0.015736461826062875,0.4315859664757141
0.12399999999999982,0.12399999999999982,1.1425369600006046,0.7680107009252631,0.4717587993193875,0.016272894726754392,0.4328260521574806
0.1279999999999998,0.1279999999999998,1.1432812800006436,0.7673439535601261,0.47168624120857855,0.016810067888955987,0.43406539646326203
0.1319999999999998,0.1319999999999998,1.1439863600006839,0.7666760839649808,0.4716113452388638,0.017347978727173943,0.4353039960213954
0.13599999999999982,0.13599999999999982,1.1446522000007253,0.7660070945368428,0.47153410820206154,0.01788662464304418,0.4365418474558792
0.13999999999999982,0.13999999999999982,1.1452788000007679,0.7653369876779539,0.4714545268950452,0.01842600302531049,0.4377789473863702
0.14399999999999982,0.14399999999999982,1.1458661600008118,0.7646657657957846,0.47137259811979715,0.01896611124980298,0.4390152924281805
0.14799999999999983,0.14799999999999983,1.1464142800008568,0.7639934313030389,0.4712883186834643,0.019506946679416416,0.44025087919227474
0.15199999999999983,0.15199999999999983,1.146923160000903,0.7633199866176562,0.47120168539841273,0.020048506664088802,0.44148570428526746
0.15599999999999983,0.15599999999999983,1.1473928000009506,0.7626454341628159,0.47111269508228326,0.020590788540779927,0.44271976430942034
0.15999999999999984,0.15999999999999984,1.1478232000009994,0.7619697763669402,0.47102134455804684,0.021133789633450265,0.44395305586263967
0.16399999999999984,0.16399999999999984,1.1482143600010493,0.7612930156636976,0.4709276306540603,0.021677507253039744,0.44518557553847404
0.16799999999999984,0.16799999999999984,1.1485662800011005,0.7606151544920065,0.47083155020412254,0.022221938697446778,0.44641731992611217
0.17199999999999985,0.17199999999999985,1.1488789600011529,0.759936195296038,0.4707331000475307,0.022767081251507275,0.4476482856103804
0.17599999999999985,0.17599999999999985,1.1491524000012066,0.7592561405252197,0.4706322770291364,0.023312932186973785,0.4488784691717408
0.17999999999999985,0.17999999999999985,1.1493866000012614,0.7585749926342391,0.47052907799940297,0.02385948876249487,0.4501078671862894
0.18399999999999986,0.18399999999999986,1.1495815600013175,0.7578927540830459,0.4704234998144621,0.024406748223594343,0.4513364762257542
0.18799999999999986,0.18799999999999986,1.1497372800013748,0.7572094273368566,0.47031553933617115,0.024954707802650897,0.4525642928574931
0.19199999999999987,0.19199999999999987,1.1498537600014334,0.7565250148661565,0.4702051934321708,0.02550336471887763,0.45379131364449315
0.19599999999999987,0.19599999999999987,1.149931000001493,0.7558395191467039,0.4700924589759424,0.02605271617830195,0.4550175351453683
0.19999999999999987,0.19999999999999987,1.149969000001554,0.7551529426595327,0.4699773328468662,0.026602759373745205,0.4562429539143585
0.20399999999999988,0.20399999999999988,1.1499677600016163,0.7544652878909557,0.46985981193027954,0.027153491484802738,0.457467566501328
0.20799999999999988,0.20799999999999988,1.1499272800016795,0.7537765573325675,0.469739893117535,0.02770490967782392,0.458691369451765
0.21199999999999988,0.21199999999999988,1.1498475600017442,0.7530867534812482,0.4696175733060595,0.028257011105892477,0.45991435930678004
0.2159999999999999,0.2159999999999999,1.1497286000018099,0.7523958788391655,0.46949284939941266,0.02880979290880655,0.46113653260310533
0.2199999999999999,0.2199999999999999,1.149570400001877,0.7517039359137789,0.4693657183073466,0.02936325221305942,0.46235788587309423
0.2239999999999999,0.2239999999999999,1.149372960001945,0.751010927217842,0.4692361769458647,0.02991738613181989,0.4635784156447203
0.2279999999999999,0.2279999999999999,1.1491362800020146,0.7503168552694056,0.469104222237282,0.030472191764913063,0.46479811844157704
0.2319999999999999,0.2319999999999999,1.1488603600020852,0.7496217225918207,0.4689698511102843,0.031027666198801082,0.46601699078287745
0.2359999999999999,0.2359999999999999,1.1485452000021572,0.7489255317137415,0.46883306049998846,0.0315838065065642,0.467235029183454
0.2399999999999999,0.2399999999999999,1.1481908000022303,0.7482282851691285,0.4686938473480033,0.03214060974788162,0.4684522301537582
0.2439999999999999,0.2439999999999999,1.1477971600023047,0.7475299854972512,0.46855220860248953,0.03269807296901291,0.46966859019986124
0.24799999999999991,0.24799999999999991,1.1473642800023802,0.7468306352426908,0.4684081412182209,0.03325619320277928,0.4708841058234536
0.25199999999999995,0.25199999999999995,1.146892160002457,0.746130236955343,0.46826164215664506,0.03381496746854497,0.47209877352184554
0.25599999999999995,0.25599999999999995,1.146380800002535,0.7454287931904215,0.46811270838594543,0.03437439277219898,0.4733125897879679
0.25999999999999995,0.25999999999999995,1.1458302000026144,0.7447263065084597,0.4679613368811022,0.0349344661061367,0.4745255511103722
0.26399999999999996,0.26399999999999996,1.1452403600026948,0.7440227794753143,0.46780752462395436,0.0354951844492418,0.47573765397323164
0.26799999999999996,0.26799999999999996,1.1446112800027763,0.7433182146621676,0.4676512686032618,0.03605654476686829,0.4769488948563421
0.27199999999999996,0.27199999999999996,1.1439429600028592,0.7426126146455306,0.46749256581476717,0.036618544010822554,0.47815927023512284
0.27599999999999997,0.27599999999999997,1.1432354000029432,0.741905982007245,0.4673314132612591,0.03718117911934585,0.479368776580618
0.27999999999999997,0.27999999999999997,1.1424886000030285,0.7411983193344861,0.46716780795263446,0.0377444470170966,0.4805774103594976
0.284,0.284,1.141702560003115,0.7404896292197656,0.46700174690596147,0.03830834461513303,0.4817851680340588
0.288,0.288,1.1408772800032028,0.739779914260934,0.46683322714554276,0.03887286881089577,0.48299204606222834
0.292,0.292,1.1400127600032917,0.7390691770611832,0.46666224570297915,0.03943801648819099,0.4841980408975633
0.296,0.296,1.1391090000033819,0.7383574202290486,0.46648879961723355,0.04000378451717322,0.48540314898925363
0.3,0.3,1.1381660000034732,0.7376446463784119,0.4663128859346945,0.040570169754328624,0.4866073667821241
0.304,0.304,1.137183760003566,0.7369308581285033,0.46613450170924026,0.04113716904245819,0.48781069071663596
0.308,0.308,1.1361622800036597,0.7362160581039042,0.4659536440023039,0.041704779210661486,0.48901311722889024
0.312,0.312,1.1351015600037548,0.735500248934549,0.4657703098829372,0.04227299707431989,0.4902146427506292
0.316,0.316,1.134001600003851,0.7347834332557279,0.4655844964278762,0.042841819435080856,0.49141526370923966
0.32,0.32,1.1328624000039487,0.7340656137080889,0.465396200721606,0.04341124308084153,0.4926149765277556
0.324,0.324,1.1316839600040474,0.7333467929376398,0.46520541985642594,0.04398126478573295,0.49381377762486084
0.328,0.328,1.1304662800041474,0.7326269735957516,0.4650121509325159,0.04455188131010437,0.49501166341489267
0.332,0.332,1.1292093600042485,0.7319061583391584,0.4648163910580015,0.04512308940050768,0.4962086303078444
0.336,0.336,1.1279132000043508,0.7311843498299617,0.46461813734902074,0.04569488578968211,0.4974046747093697
0.34,0.34,1.1265778000044544,0.7304615507356313,0.46441738692978973,0.04626726719653874,0.4985997930207855
0.34400000000000003,0.34400000000000003,1.125203160004559,0.7297377637290077,0.46421413693266966,0.04684023032614567,0.49979398163907596
0.34800000000000003,0.34800000000000003,1.1237892800046652,0.7290129914883033,0.46400838449823345,0.04741377186971299,0.500987236956896
0.35200000000000004,0.35200000000000004,1.1223361600047723,0.7282872366971057,0.4638001267753333,0.04798788850457823,0.5021795553625761
0.35600000000000004,0.35600000000000004,1.1208438000048808,0.7275605020443785,0.4635893609211671,0.04856257689419169,0.5033709332401259
0.36000000000000004,0.36000000000000004,1.1193122000049904,0.7268327902244636,0.4633760841013465,0.049137833688101956,0.5045613669692391
0.36400000000000005,0.36400000000000005,1.1177413600051014,0.7261041039370828,0.46316029348996457,0.04971365552194192,0.5057508529252975
0.36800000000000005,0.36800000000000005,1.1161312800052134,0.7253744458873396,0.46294198626966354,0.05029003901741455,0.5069393874793761
0.37200000000000005,0.37200000000000005,1.1144819600053268,0.7246438187857211,0.46272115963170346,0.05086698078227929,0.5081269669982476
0.37600000000000006,0.37600000000000006,1.1127934000054414,0.7239122253480998,0.46249781077603014,0.051444477410338196,0.509313587844388
0.38000000000000006,0.38000000000000006,1.1110656000055572,0.7231796682957344,0.4622719369113441,0.05202252548142247,0.5104992463759814
0.38400000000000006,0.38400000000000006,1.1092985600056742,0.7224461503552726,0.46204353525516945,0.05260112156137928,0.511683938946926
0.38800000000000007,0.38800000000000007,1.1074922800057925,0.7217116742587513,0.4618126030339228,0.053180262202058466,0.5128676619068386
0.39200000000000007,0.39200000000000007,1.1056467600059119,0.7209762427435993,0.4615791374829832,0.05375994394129977,0.5140504116010616
0.3960000000000001,0.3960000000000001,1.1037620000060326,0.7202398585526377,0.46134313584676084,0.05434016330292008,0.5152321843706681
0.4000000000000001,0.4000000000000001,1.1018380000061545,0.719502524434082,0.4611045953787679,0.05492091679670081,0.5164129765524686
0.4040000000000001,0.4040000000000001,1.0998747600062775,0.718764243141543,0.4608635133416877,0.05550220091837562,0.5175927844790167
0.4080000000000001,0.4080000000000001,1.0978722800064018,0.7180250174340285,0.4606198870074455,0.05608401214961824,0.5187716044786157
0.4120000000000001,0.4120000000000001,1.0958305600065272,0.7172848500759443,0.4603737136572788,0.05666634695803049,0.5199494328753256
0.4160000000000001,0.4160000000000001,1.093749600006654,0.7165437438370953,0.4601249905818083,0.057249201797130396,0.5211262659889694
0.4200000000000001,0.4200000000000001,1.0916294000067819,0.7158017014926861,0.4598737150811088,0.05783257310634094,0.5223021001351411
0.4240000000000001,0.4240000000000001,1.089469960006911,0.7150587258233235,0.4596198844647801,0.05841645731097831,0.5234769316252118
0.4280000000000001,0.4280000000000001,1.0872712800070414,0.7143148196150161,0.45936349605201854,0.05900085082224086,0.5246507567663377
0.4320000000000001,0.4320000000000001,1.085033360007173,0.7135699856591758,0.459104547171689,0.05958575003719823,0.5258235718614671
0.4360000000000001,0.4360000000000001,1.0827562000073059,0.7128242267526191,0.4588430351623964,0.060171151338780614,0.5269953732093491
0.4400000000000001,0.4400000000000001,1.08043980000744,0.7120775456975672,0.45857895737255777,0.060757051095768025,0.5281661571045407
0.4440000000000001,0.4440000000000001,1.0780841600075752,0.7113299453016472,0.45831231116047466,0.06134344566278011,0.5293359198374153
0.4480000000000001,0.4480000000000001,1.0756892800077118,0.710581428377893,0.45804309389440573,0.06193033138026589,0.530504657694171
0.4520000000000001,0.4520000000000001,1.0732551600078495,0.7098319977447459,0.4577713029526394,0.06251770457449395,0.5316723669568388
0.4560000000000001,0.4560000000000001,1.0707818000079885,0.7090816562260549,0.45749693572356676,0.06310556155754268,0.5328390439032918
0.46000000000000013,0.46000000000000013,1.0682692000081286,0.7083304066510773,0.457219989605755,0.06369389862729076,0.5340046848072539
0.46400000000000013,0.46400000000000013,1.06571736000827,0.7075782518544796,0.45694046200802074,0.064282712067408,0.5351692859383088
0.46800000000000014,0.46800000000000014,1.0631262800084127,0.7068251946763382,0.4566583503495033,0.06487199814734614,0.5363328435619091
0.47200000000000014,0.47200000000000014,1.0604959600085564,0.7060712379621382,0.45637365205973923,0.06546175312232991,0.5374953539393866
0.47600000000000015,0.47600000000000015,1.0578264000087014,0.7053163845627757,0.4560863645787357,0.06605197323334878,0.5386568133279612
0.48000000000000015,0.48000000000000015,1.0551176000088476,0.7045606373345568,0.4557964853570451,0.06664265470714824,0.5398172179807511
0.48400000000000015,0.48400000000000015,1.052369560008995,0.7038039991391981,0.45550401185583955,0.06723379375622177,0.5409765641467831
0.48800000000000016,0.48800000000000016,1.0495822800091437,0.7030464728438274,0.4552089415469855,0.0678253865788028,0.5421348480710021
0.49200000000000016,0.49200000000000016,1.0467557600092936,0.7022880613209826,0.4549112719131187,0.06841742935885717,0.5432920659942827
0.49600000000000016,0.49600000000000016,1.0438900000094447,0.7015287674486129,0.45461100044771946,0.06900991826607557,0.5444482141534391
0.5000000000000001,0.5000000000000001,1.040985000009597,0.700768594110078,0.4543081246551878,0.0696028494558663,0.5456032887812364
0.504,0.504,1.0380407600097505,0.700007544194148,0.45400264205091895,0.07019621906934818,0.5467572861064016
0.5079999999999999,0.5079999999999999,1.0350572800099054,0.6992456205950036,0.45369455016137916,0.07079002323334387,0.5479102023536346
0.5119999999999998,0.5119999999999998,1.0320345600100613,0.6984828262122357,0.4533838465241823,0.07138425806037324,0.5490620337436205
0.5159999999999997,0.5159999999999997,1.0289726000102186,0.6977191639508448,0.45307052868816483,0.07197891964864721,0.5502127764930406
0.5199999999999996,0.5199999999999996,1.025871400010377,0.696954636721241,0.4527545942134631,0.0725740040820616,0.5513624268145847
0.5239999999999995,0.5239999999999995,1.0227309600105368,0.6961892474392434,0.45243604067158966,0.07316950743019136,0.5525109809169633
0.5279999999999994,0.5279999999999994,1.0195512800106976,0.6954229990260788,0.4521148656455101,0.07376542574828503,0.5536584350049197
0.5319999999999993,0.5319999999999993,1.0163323600108598,0.6946558944083826,0.4517910667297201,0.07436175507725923,0.5548047852792433
0.5359999999999991,0.5359999999999991,1.013074200011023,0.6938879365181971,0.451464641530322,0.07495849144369389,0.5559500279367813
0.539999999999999,0.539999999999999,1.0097768000111875,0.6931191282929708,0.4511355876651033,0.07555563085982717,0.5570941591704527
0.5439999999999989,0.5439999999999989,1.0064401600113533,0.6923494726755576,0.45080390276361354,0.07615316932355108,0.5582371751692613
0.5479999999999988,0.5479999999999988,1.0030642800115201,0.6915789726142161,0.45046958446724217,0.07675110281840695,0.559379072118309
0.5519999999999987,0.5519999999999987,0.9996491600116882,0.6908076310626082,0.45013263042929663,0.07734942731358169,0.5605198461988092
0.5559999999999986,0.5559999999999986,0.9961948000118576,0.6900354509797991,0.4497930383150808,0.07794813876390368,0.561659493588102
0.5599999999999985,0.5599999999999985,0.9927012000120281,0.6892624353302549,0.4494508058019726,0.07854723310983933,0.5627980104596663
0.5639999999999984,0.5639999999999984,0.9891683600121999,0.6884885870838422,0.44910593057950365,0.07914670627748992,0.563935392983136
0.5679999999999983,0.5679999999999983,0.9855962800123728,0.6877139092158261,0.4487584103494371,0.0797465541785884,0.5650716373243136
0.5719999999999982,0.5719999999999982,0.9819849600125469,0.6869384047068696,0.4484082428258475,0.0803467727104969,0.5662067396451858
0.5759999999999981,0.5759999999999981,0.9783344000127222,0.6861620765430319,0.44805542573519896,0.0809473577562039,0.5673406961039371
0.579999999999998,0.579999999999998,0.9746446000128988,0.6853849277157666,0.44769995681642516,0.08154830518432227,0.5684735028549667
0.5839999999999979,0.5839999999999979,0.9709155600130766,0.6846069612219206,0.4473418338210088,0.08214961084908724,0.5696051560489029
0.5879999999999977,0.5879999999999977,0.9671472800132556,0.6838281800637317,0.446981054513061,0.08275127059035463,0.5707356518326198
0.5919999999999976,0.5919999999999976,0.9633397600134358,0.6830485872488277,0.4466176166694018,0.08335328023359968,0.5718649863492519
0.5959999999999975,0.5959999999999975,0.9594930000136173,0.682268185790224,0.4462515180796395,0.08395563558991576,0.5729931557382114
0.5999999999999974,0.5999999999999974,0.9556070000138,0.6814869787063216,0.4458827565462514,0.08455833245601352,0.5741201561352045
0.6039999999999973,0.6039999999999973,0.9516817600139839,0.6807049690209053,0.44551132988466435,0.08516136661422032,0.5752459836722477
0.6079999999999972,0.6079999999999972,0.947717280014169,0.6799221597631419,0.4451372359233352,0.08576473383248004,0.5763706344776847
0.6119999999999971,0.6119999999999971,0.9437135600143554,0.6791385539675772,0.44476047250383155,0.08636842986435318,0.5774941046762039
0.615999999999997,0.615999999999997,0.939670600014543,0.6783541546741345,0.4443810374809129,0.08697245044901682,0.5786163903888556
0.6199999999999969,0.6199999999999969,0.9355884000147318,0.6775689649281119,0.44399892872261143,0.0875767913112654,0.5797374877330694
0.6239999999999968,0.6239999999999968,0.9314669600149218,0.6767829877801798,0.4436141441103139,0.08818144816151148,0.5808573928226728
0.6279999999999967,0.6279999999999967,0.9273062800151131,0.6759962262863783,0.4432266815388428,0.08878641669578712,0.5819761017679079
0.6319999999999966,0.6319999999999966,0.9231063600153055,0.6752086835081152,0.4428365389165381,0.08939169259574506,0.5830936106754511
0.6359999999999965,0.6359999999999965,0.9188672000154992,0.6744203625121625,0.44244371416533906,0.08999727152866059,0.5842099156484309
0.6399999999999963,0.6399999999999963,0.914588800015694,0.6736312663706541,0.4420482052208662,0.09060314914743353,0.5853250127864474
0.6439999999999962,0.6439999999999962,0.91027116001589,0.6728413981610823,0.44165001003250387,0.09120932109059042,0.5864388981855908
0.6479999999999961,0.6479999999999961,0.9059142800160873,0.6720507609662956,0.44124912656348203,0.0918157829822875,0.5875515679384609
0.651999999999996,0.651999999999996,0.9015181600162858,0.6712593578744945,0.44084555279095944,0.09242253043231347,0.5886630181341866
0.6559999999999959,0.6559999999999959,0.8970828000164855,0.6704671919792299,0.44043928670610555,0.09302955903609265,0.5897732448584461
0.6599999999999958,0.6599999999999958,0.8926082000166865,0.6696742663793982,0.4400303263141839,0.09363686437468856,0.5908822441934862
0.6639999999999957,0.6639999999999957,0.8880943600168887,0.6688805841792391,0.439618669634635,0.09424444201480779,0.5919900122181436
0.6679999999999956,0.6679999999999956,0.8835412800170921,0.6680861484883318,0.4392043147011593,0.09485228750880409,0.5930965450078647
0.6719999999999955,0.6719999999999955,0.8789489600172967,0.6672909624215909,0.43878725956180065,0.095460396394683,0.5942018386347264
0.6759999999999954,0.6759999999999954,0.8743174000175026,0.6664950290992632,0.4383675022790296,0.09606876419610653,0.595305889167458
0.6799999999999953,0.6799999999999953,0.8696466000177097,0.6656983516469241,0.43794504092982706,0.0966773864223982,0.5964086926714618
0.6839999999999952,0.6839999999999952,0.864936560017918,0.6649009331954736,0.4375198736057683,0.09728625856854842,0.5975102452088351
0.6879999999999951,0.6879999999999951,0.8601872800181275,0.6641027768811318,0.43709199841310653,0.09789537611522053,0.5986105428383914
0.691999999999995,0.691999999999995,0.8553987600183383,0.6633038858454358,0.4366614134728573,0.09850473452875652,0.5997095816156837
0.6959999999999948,0.6959999999999948,0.8505710000185501,0.6625042632352345,0.4362281169208822,0.09911432926118359,0.6008073575930254
0.6999999999999947,0.6999999999999947,0.8457040000187632,0.6617039122026852,0.43579210690797376,0.09972415575022063,0.6019038668195144
0.7039999999999946,0.7039999999999946,0.8407977600189775,0.6609028359052488,0.4353533815999392,0.10033420941928535,0.6029991053410545
0.7079999999999945,0.7079999999999945,0.8358522800191931,0.6601010375056852,0.4349119391776857,0.10094448567750176,0.6040930692003801
0.7119999999999944,0.7119999999999944,0.8308675600194099,0.6592985201720489,0.43446777783730517,0.10155497991970776,0.6051857544370784
0.7159999999999943,0.7159999999999943,0.8258436000196279,0.6584952870776845,0.43402089579015835,0.10216568752646313,0.6062771570876136
0.7199999999999942,0.7199999999999942,0.8207804000198471,0.6576913414012214,0.43357129126296085,0.10277660386405782,0.607367273185351
0.7239999999999941,0.7239999999999941,0.8156779600200675,0.6568866863265692,0.4331189624978676,0.10338772428452073,0.6084560987605808
0.727999999999994,0.727999999999994,0.8105362800202892,0.6560813250429126,0.4326639077525582,0.10399904412562871,0.6095436298405431
0.7319999999999939,0.7319999999999939,0.8053553600205121,0.6552752607447063,0.43220612530032276,0.1046105587109158,0.6106298624494517
0.7359999999999938,0.7359999999999938,0.8001352000207362,0.65446849663167,0.43174561343014706,0.10522226334968317,0.6117147926085204
0.7399999999999937,0.7399999999999937,0.7948758000209616,0.6536610359087823,0.4312823704467983,0.10583415333700892,0.6127984163359873
0.7439999999999936,0.7439999999999936,0.7895771600211882,0.6528528817862762,0.43081639467091065,0.10644622395375843,0.613880729647141
0.7479999999999934,0.7479999999999934,0.784239280021416,0.6520440374796329,0.43034768443907156,0.10705847046659535,0.6149617285543459
0.7519999999999933,0.7519999999999933,0.778862160021645,0.6512345062095763,0.4298762381039071,0.10767088812799228,0.6160414090670686
0.7559999999999932,0.7559999999999932,0.7734458000218752,0.6504242912020671,0.4294020540341688,0.10828347217624257,0.617119767191904
0.7599999999999931,0.7599999999999931,0.7679902000221067,0.649613395688297,0.4289251306148195,0.10889621783547203,0.6181967989326027
0.763999999999993,0.763999999999993,0.7624953600223394,0.6488018229046822,0.4284454662471201,0.10950912031565094,0.6192725002900974
0.7679999999999929,0.7679999999999929,0.7569612800225733,0.6479895760928581,0.4279630593487153,0.11012217481260655,0.6203468672625301
0.7719999999999928,0.7719999999999928,0.7513879600228084,0.6471766584996724,0.4274779083537206,0.11073537650803598,0.621419895845279
0.7759999999999927,0.7759999999999927,0.7457754000230447,0.6463630733771787,0.42699001171280887,0.11134872056951924,0.6224915820309878
0.7799999999999926,0.7799999999999926,0.7401236000232821,0.6455488239826301,0.4264993678932972,0.11196220215053303,0.6235619218095921
0.7839999999999925,0.7839999999999925,0.7344325600235209,0.644733913578473,0.4260059753792335,0.11257581639046463,0.624630911168349
0.7879999999999924,0.7879999999999924,0.7287022800237608,0.6439183454323395,0.4255098326714839,0.11318955841462597,0.6256985460918648
0.7919999999999923,0.7919999999999923,0.722932760024002,0.6431021228170413,0.4250109382878193,0.11380342333426846,0.6267648225621244
0.7959999999999922,0.7959999999999922,0.7171240000242444,0.6422852490105622,0.42450929076300264,0.11441740624659802,0.6278297365585203
0.799999999999992,0.799999999999992,0.711276000024488,0.6414677272960511,0.42400488864887625,0.11503150223479036,0.628893284057882
0.8039999999999919,0.8039999999999919,0.7053887600247328,0.6406495609618148,0.4234977305144493,0.11564570636800682,0.6299554610345061
0.8079999999999918,0.8079999999999918,0.6994622800249789,0.6398307533013107,0.42298781494598475,0.11626001370141043,0.6310162634601855
0.8119999999999917,0.8119999999999917,0.6934965600252262,0.639011307613139,0.4224751405470873,0.11687441927618253,0.6320756873042407
0.8159999999999916,0.8159999999999916,0.6874916000254747,0.638191227201035,0.42195970593879056,0.11748891811953958,0.6331337285335497
0.8199999999999915,0.8199999999999915,0.6814474000257245,0.6373705153738622,0.4214415097596449,0.11810350524475044,0.6341903831125791
0.8239999999999914,0.8239999999999914,0.6753639600259754,0.6365491754456035,0.42092055066580486,0.11871817565115396,0.6352456470034155
0.8279999999999913,0.8279999999999913,0.6692412800262276,0.6357272107353532,0.4203968273311177,0.11933292432417714,0.6362995161657965
0.8319999999999912,0.8319999999999912,0.663079360026481,0.6349046245673097,0.41987033844721033,0.1199477462353534,0.6373519865571429
0.8359999999999911,0.8359999999999911,0.6568782000267357,0.6340814202707662,0.4193410827235774,0.12056263634234138,0.6384030541325901
0.839999999999991,0.839999999999991,0.6506378000269916,0.633257601180103,0.4188090588876696,0.12117758958894413,0.6394527148450213
0.8439999999999909,0.8439999999999909,0.6443581600272487,0.6324331706347787,0.4182742656849818,0.12179260090512867,0.6405009646450993
0.8479999999999908,0.8479999999999908,0.638039280027507,0.6316081319793212,0.41773670187914064,0.1224076652070461,0.6415477994813003
0.8519999999999907,0.8519999999999907,0.6316811600277665,0.6307824885633195,0.4171963662519929,0.1230227773970518,0.6425932152999458
0.8559999999999905,0.8559999999999905,0.6252838000280272,0.6299562437414142,0.416653257603694,0.12363793236372621,0.6436372080452378
0.8599999999999904,0.8599999999999904,0.6188472000282891,0.629129400873289,0.41610737475279586,0.12425312498189583,0.6446797736592911
0.8639999999999903,0.8639999999999903,0.6123713600285522,0.6283019633236603,0.41555871653633547,0.12486835011265505,0.6457209080821679
0.8679999999999902,0.8679999999999902,0.6058562800288165,0.6274739344622693,0.415007281809923,0.12548360260338795,0.6467606072519124
0.8719999999999901,0.8719999999999901,0.5993019600290821,0.6266453176638715,0.41445306944783034,0.12609887728779054,0.6477988671045858
0.87599999999999,0.87599999999999,0.5927084000293489,0.6258161163082278,0.4138960783430795,0.1267141689858936,0.6488356835743
0.8799999999999899,0.8799999999999899,0.5860756000296169,0.6249863337800939,0.41333630740753075,0.12732947250408586,0.6498710525932542
0.8839999999999898,0.8839999999999898,0.5794035600298861,0.624155973469211,0.4127737555719718,0.12794478263513734,0.6509049700917695
0.8879999999999897,0.8879999999999897,0.5726922800301566,0.6233250387702955,0.412208421786206,0.1285600941582237,0.651937431998326
0.8919999999999896,0.8919999999999896,0.5659417600304283,0.6224935330830285,0.4116403050191406,0.12917540183895024,0.6529684342395976
0.8959999999999895,0.8959999999999895,0.5591520000307012,0.6216614598120455,0.4110694042588759,0.1297907004293769,0.6539979727404893
0.8999999999999894,0.8999999999999894,0.5523230000309753,0.6208288223669265,0.41049571851279315,0.1304059846680433,0.6550260434241737
0.9039999999999893,0.9039999999999893,0.5454547600312507,0.6199956241621851,0.4099192468076439,0.1310212492799943,0.6560526422121282
