px,py,pz,qw,qx,qy,qz
0.2393037511919832,3.59279470218452,0.29399976748767703,-0.6089798313358334,-0.6622195000610924,0.3223373253786596,0.2944614532205649
0.23876893785571063,3.5912390010448023,0.294245746635566,-0.6071090499038541,-0.6639511069833792,0.3223705540269435,0.2943887819818631
0.23816066169406408,3.589775305866279,0.2942837694642197,-0.6053122560594618,-0.6656055806605634,0.3225785295077823,0.29412476257250786
0.23743186917326273,3.588448365791428,0.2943438582045478,-0.6036332336777838,-0.6671449417157045,0.32309483849616966,0.2935204784678646
0.23695989884119745,3.587123399792855,0.29448373481029155,-0.6023476269881689,-0.6682520856463106,0.3221534221316747,0.29467551459180913
0.2365201026968112,3.585913837191794,0.29465477948567004,-0.6010660396186455,-0.6694581387893416,0.32198240405828665,0.29474183263108844
0.23600435819874327,3.584831390402112,0.2947831524245059,-0.5998338701871793,-0.6706174656706462,0.3222271823175344,0.2943487487479282
0.23538439710632295,3.5838769748151744,0.29484918280992833,-0.5986666728086213,-0.6717044786078924,0.32276561872421833,0.2936556889555278
0.23501409899807035,3.5829203867600863,0.2949595535558068,-0.5978432697126013,-0.6723778584286277,0.3218903857925705,0.2947507758914412
0.23467613402463966,3.582072744496374,0.2950896103250445,-0.597011861868161,-0.6731702098988945,0.3217878692760732,0.29473932971385647
0.2342616353466564,3.581345815209657,0.29517273866530214,-0.596218718843686,-0.6739313234503221,0.32209228777815346,0.2942726095421468
0.2339964523021212,3.58068363053494,0.29541773434495355,-0.5955954730632175,-0.6744635966937734,0.3218409215622372,0.29459007181079605
0.23371178444383592,3.5800810494783426,0.2951573148381589,-0.5950340355066666,-0.6750011575702083,0.3219862798240662,0.29433445172559575
0.23369820886945536,3.5794624944198117,0.2950032277835615,-0.5947645752839243,-0.6751770946167921,0.32081713088732644,0.2957488113609311
0.23366150276475095,3.5789841192593053,0.2951475621883355,-0.5944688637163206,-0.6754903898861976,0.32069034991097345,0.2957654522036273
0.23350550581808374,3.5786326464538014,0.295335500684099,-0.5941972890459251,-0.6757795528456051,0.3210209810150182,0.29529156336482454
0.2332409896652794,3.5783868228561766,0.2953954130157904,-0.5939632133908088,-0.6760230895695649,0.32156859354582873,0.2946084234238077
0.23290627500534594,3.578203695110785,0.29493228324290865,-0.5937809319546973,-0.6762125185228007,0.3223750044750513,0.2936582897345017
0.23288891658979852,3.5779970704926054,0.29478588432128494,-0.5939474520928435,-0.675992134612798,0.3214853695086141,0.2948019933548314
0.2331329341457893,3.5777589312025033,0.29463225221805567,-0.5943000365858631,-0.6756093938989433,0.3198915377151798,0.2966965073737509
0.23332831190005285,3.577659374488698,0.2949551791698062,-0.5945047954638356,-0.6754670202125125,0.31974583580947824,0.2967675070796172
0.23338254556937763,3.5776784715194085,0.2953141406006699,-0.5947118061436644,-0.6753110866302856,0.32013983179901906,0.2962824530802987
0.23330772565437477,3.5777941363858954,0.2955209667770149,-0.5949308071630682,-0.6751358040141036,0.32079826555680496,0.29552910794420195
0.23316597762706248,3.577961140713988,0.29514389102556915,-0.5951898637643597,-0.6749128967307411,0.3216709980208078,0.2945664219340023
0.23285694550000507,3.578258982353416,0.29484971598838067,-0.5954930550346531,-0.6746482581262621,0.3227015311217359,0.29343052163059585
0.23284461681964794,3.5785215335181246,0.2948025644718279,-0.5961408473043038,-0.6740179046998597,0.32202660058099086,0.2943039633399263
0.23302366969124857,3.5787509636863692,0.2944712571174448,-0.5969848000747444,-0.673205211854138,0.32051775516064657,0.2960950182609336
0.23318933873979023,3.5790944832982365,0.29466581491425153,-0.5976577125680519,-0.6726461076015463,0.32055608923573276,0.2959666639848583
0.23324168397735365,3.5795293833083455,0.2948097855326376,-0.5982941109956873,-0.6721006583342103,0.3210684680389482,0.29536401379610333
0.23315609134521562,3.5800599578761823,0.29487570422159876,-0.5989369462084083,-0.6715309389068118,0.3219206090402813,0.29442801163041
0.23294825840726321,3.5806786180864463,0.29477952296598964,-0.5996120499702012,-0.6709213251544951,0.3229412494823356,0.29332390691226956
0.2330020564989903,3.5812619644549644,0.2948020157053314,-0.6006254402701799,-0.6699777108944079,0.32236034982211903,0.29404549353377896
0.23328220089975277,3.5818225642027697,0.29484708721280556,-0.6017074240367227,-0.6690029414012217,0.32162367787724316,0.2948583559683218
0.23356316754118162,3.582436353334392,0.2948479383559632,-0.6026992770971927,-0.6681350032942757,0.3216591063533561,0.2947619684753466
0.23375009212865516,3.5831292903509633,0.29477610314186486,-0.6036755933706938,-0.6672597989837296,0.3221064066303801,0.29425771262011013
0.23384765262964272,3.583887771567608,0.29451586179176487,-0.6046462656604841,-0.6663746341916299,0.32271194605234366,0.29360643760642197
0.23413748993042285,3.5846251505702296,0.29435014134893134,-0.6058144855390838,-0.6653027392093752,0.32234325393277163,0.29403384321464054
0.23441845982906592,3.5853986867719883,0.2940665144666905,-0.6069226454301193,-0.6642980231066777,0.32249157114658467,0.2938574918223026
0.23458678786199763,3.5862592592505305,0.2938265553994808,-0.6080474638364237,-0.6632575517859646,0.3230779782148384,0.2932376539832762
0.23496269679229373,3.5870839973730035,0.2934358689110608,-0.6095228741082689,-0.6618905943808963,0.3220734392769534,0.29436611000798907
0.23531556475045487,3.5879761123284437,0.29371993279866565,-0.6107946396462915,-0.6607231223237965,0.32221388753170177,0.29419903889676424
0.23561782948311097,3.5889102844206024,0.2936667721224777,-0.6120601810662047,-0.6595466807054621,0.3225886668439465,0.2937976561299955
0.23579812269932374,3.5899066928055894,0.2938083292050503,-0.6132714616029147,-0.6584076831791197,0.3231737539084032,0.2931828131028517
0.2359041256035243,3.590950068516355,0.2936413342204581,-0.6145152077618188,-0.6572243741575264,0.3239080112995646,0.2924222660104383
0.23619496463239156,3.5919727464776616,0.29348908194506507,-0.6160063657090672,-0.6558421065233736,0.32361946969302696,0.29270758027853794
0.23669687283309496,3.592960612826501,0.2936679481768948,-0.6175163685942584,-0.654448890063858,0.32317264053243255,0.2931375602403442
0.23720614242703084,3.5939478003747687,0.29291711548654614,-0.6190272375958279,-0.6530535070980011,0.3227843951669185,0.2934904261099983
0.23761330642768816,3.5949945225417,0.29297867685409495,-0.6204192252620017,-0.6517302267904087,0.3230278611406142,0.29322465336318954
0.23791091549626248,3.5960885701754126,0.2931903658600308,-0.6217709016811973,-0.65042642739098,0.3235132846249264,0.2927209644784108
0.23811909846207263,3.5972080719089594,0.29327933813883955,-0.6230657993589364,-0.6491694326583962,0.32410816181897695,0.2920992242604081
0.2382311960523478,3.5983500162864424,0.29329783770128687,-0.6243165770049115,-0.6479451751515599,0.3248143309826,0.2913614800604801
0.23850103542200862,3.599444656892309,0.2934386381700599,-0.6257406922432958,-0.6466079860241984,0.3246874050524181,0.29141857778968216
0.2387858835902362,3.6005314938446507,0.29284516343585754,-0.6270910577204266,-0.6453137888075736,0.32477555325646335,0.29128638709845656
0.23932399485103267,3.601545130294272,0.2926378494863546,-0.628611991676032,-0.6439002990525492,0.3241170290494902,0.2918690121977406
0.23984812864248667,3.6025547020124646,0.29255325940925375,-0.6299783409231471,-0.642576983663888,0.3240914365315434,0.2918678653090844
0.24028752480469273,3.603583197538188,0.2925088708137009,-0.6312850765358852,-0.6412862593151633,0.3243353006671368,0.2916122399657249
0.24062834656529902,3.6046380766763635,0.29247060736959957,-0.6325599541219452,-0.6400123672970729,0.32474747936328846,0.2911891975936826
0.24086897904635507,3.605722814300047,0.29242379155511855,-0.633813923793544,-0.6387481016806321,0.3252939570424732,0.29062796513152866
0.2410109528839045,3.6068398323907966,0.2923617116408166,-0.6350532316854784,-0.6374885507117554,0.32596263729583946,0.2899380963661378
0.24132161168246657,3.607920427511004,0.2924263986193927,-0.6365061545847522,-0.6360967453126589,0.32574865679704806,0.2900494067798032
0.24161870314382314,3.6090080392548733,0.2924308820221204,-0.6378464066539895,-0.6347631423061507,0.3260121568333466,0.28973054427365347
0.24184537296136233,3.6101208849388176,0.2923877742723081,-0.6391416314213184,-0.6334470545637492,0.3265111671165417,0.28919415934078474
0.24198521578057486,3.6112663001844525,0.2923077711697059,-0.6404163366288086,-0.6321341473377553,0.32716833105046617,0.2885034119489432
0.2422981182060186,3.6123818286351845,0.2923525148757835,-0.641920990930603,-0.6306794770702236,0.3269481164393768,0.2885927368487796
0.24260032884999755,3.6135105230539026,0.29233553920701083,-0.6433203951127783,-0.6292694214235045,0.3272178420206492,0.28824876124042537
0.2428928722366858,3.614642352723396,0.29155392671759073,-0.6446684161761196,-0.6278956777148215,0.32756496669486074,0.28783822485249744
0.24344205142153433,3.6157284045845404,0.29125146033956906,-0.6462927314864889,-0.6263408004670794,0.3269650873180147,0.2882650491702695
0.2442186474125282,3.6167752060636564,0.2910378112258683,-0.6480727228417454,-0.6246616510904986,0.32585811732675146,0.2891644081446869
0.24495216399297218,3.61784683334737,0.2913253497648912,-0.649622493075681,-0.6230945302943133,0.3256646079368501,0.289285993343624
0.2456205644323146,3.6189504149026352,0.2914442815659732,-0.6511471490295653,-0.6215207238618935,0.32569728750955507,0.2892069449888764
0.24620450014612397,3.620096717537556,0.29146576422099546,-0.6526658451974562,-0.6199311019202138,0.3258954615193608,0.2889720947527398
0.2466919950958982,3.6212919801553474,0.2914424052973987,-0.6541784754492973,-0.6183285293049684,0.32624962289459847,0.28858540446035075
0.2470816286073024,3.622539217486514,0.29138334785540065,-0.6556936545792843,-0.6167065586449826,0.3267423601814056,0.28805951109420685
0.2473745192877385,3.623840973188685,0.29129298764859884,-0.6572167620624864,-0.6150600901270298,0.3273668419233944,0.2873989631264502
0.24763143267352677,3.625156905519833,0.29052751863690685,-0.6586854760728162,-0.613465796872827,0.32804911670519477,0.2866651996787899
0.24775544309781813,3.6265439749144304,0.2900694744962884,-0.6601930512348696,-0.6118033230407492,0.32890188757345085,0.28577154751327977
0.24778064025546587,3.62799916174206,0.2901972077239591,-0.6617443185517352,-0.6100952008758589,0.32977891241021867,0.28482305324938595
0.24798768076276118,3.6294424484481285,0.2903235412095689,-0.663594092741891,-0.6082103610997787,0.32967911866125327,0.2846659717066777
0.24827446385636673,3.6308730057597547,0.28983380600151426,-0.6654906117154461,-0.6062909213632086,0.3292428468892375,0.2848380454985737
0.2485256960646768,3.6323524460373173,0.2899237153812557,-0.6672016791590335,-0.6044186871552674,0.32977484320755573,0.28419803435690044
0.24873987425596925,3.6338456257210714,0.2893847411610775,-0.6688055241323123,-0.6026189897903845,0.3305435740756849,0.283355729907508
0.24912140515272604,3.635323350692221,0.28984809477092643,-0.6706398298275204,-0.6006826759942263,0.3306085512215287,0.28305569640718514
0.2492752806336853,3.6366458393276324,0.2904855392246086,-0.6712607807323605,-0.599902253033027,0.33160816636912044,0.28206785540684065
0.24941495764562327,3.637915404218568,0.2904697332357685,-0.6722087108521371,-0.5990142645664653,0.331820249643673,0.28144747614224563
0.24933546443722807,3.6389912787194327,0.29057735917017435,-0.6720347193466977,-0.5990640505284929,0.3330385939226393,0.28031570472425715
0.24938713322123057,3.6399927133613788,0.2902953728553945,-0.672714625078846,-0.5988673369298355,0.33175009095715646,0.2806328974185632
0.24961744099959712,3.6406351721488,0.29054154790808323,-0.672758183599048,-0.5989867855398421,0.3306974317233641,0.28151459251831407
0.24973478481569197,3.641119787512676,0.29054227603742916,-0.6718309693327699,-0.5997023076172812,0.3311056503712365,0.2817256452227304
0.24971978163862804,3.6414762390116087,0.290213563527057,-0.6703491513755044,-0.6009577053912446,0.3320456625120685,0.2814738524054716
0.24982576768526688,3.6417229490048877,0.28951184429362786,-0.6699637321595502,-0.6019660275495111,0.33012819930476817,0.2824904800005194
0.25004454038040763,3.6418418668933397,0.2884617860106463,-0.669797225283506,-0.6027862506736757,0.32810124211523345,0.2834960104194674
0.24993669206021807,3.641649317450147,0.2888847862210158,-0.6690206232810384,-0.6035575844480973,0.3283712065161521,0.2833760727566476
0.24966695289016666,3.641442170083153,0.2895460373001718,-0.6684382061722834,-0.6040728023195295,0.32893080125421365,0.28300343109809944
0.24929656748288942,3.641269787939889,0.2902263382101482,-0.6679865119472389,-0.6044590773256721,0.3295615607476311,0.2825109225725071
0.248955355373585,3.6410965143394654,0.2902437300949305,-0.6677056615804569,-0.6047570470613112,0.3296566253773689,0.2824262255314079
0.2486941298824997,3.640913808420519,0.28971163771422564,-0.6675638146690821,-0.6049677723902707,0.32930290078180763,0.2827227391815687
0.24848851283106427,3.6407824582814747,0.2896918251568767,-0.6674222886423347,-0.6051165888968045,0.3294152712281996,0.28260746902196465
0.2484812022923668,3.640661086819615,0.2899393719724374,-0.6675073082901625,-0.6050939606356809,0.3289515890411547,0.28299495445815165
0.24854683559871196,3.640535386645598,0.2896371695251586,-0.6676054741023032,-0.6050575558339986,0.3283597966977606,0.2835280038893111
0.24850787744017827,3.6405058635557386,0.2901374561123043,-0.6675866573796855,-0.6050455435885465,0.32857674817066235,0.28334654688892413
0.2484399145856773,3.640490863564194,0.28993179755584225,-0.6675133006500802,-0.6050748912145345,0.32894264580136023,0.2830319862668898
0.24831589836892054,3.640495946871957,0.2891510122863498,-0.6673813811300876,-0.6051476116068125,0.329478264439846,0.28256421137362614
0.24835058399520057,3.6405278409584043,0.28967128692421334,-0.6675348094799781,-0.6050185952986522,0.3292981466790457,0.2826880048200597
0.24848472101442998,3.640578387575879,0.2902407463519703,-0.667809610288912,-0.6047836390915071,0.328948867681873,0.28294825806822727
0.24862189169820512,3.640634215352396,0.2900467114656991,-0.6680120806622765,-0.6045867141298904,0.32880942705672334,0.2830532209064807
0.24872049102803268,3.6407051417330014,0.289294712640063,-0.6681015053547052,-0.60446171492165,0.3289742410642316,0.28291758950795676
0.2485715025558374,3.6408893694338103,0.2897198242894811,-0.6681723784218565,-0.6043070183340509,0.32957106978863515,0.28238557021329624
0.24852322633370008,3.6410640704813106,0.2896180870569932,-0.6686033754357475,-0.6039582581825925,0.3288837319710196,0.2829124238590688
0.24852305674619604,3.641277131879836,0.28997436614937333,-0.6689167384124594,-0.6036271314693054,0.32893254030910946,0.2828216171928808
0.2485038687536633,3.641501161447306,0.2896583370738676,-0.669131896342028,-0.6033584149366974,0.3292345131049416,0.2825345355941018
0.24853830880095001,3.641716452072571,0.2889709781384561,-0.6694411637720812,-0.6030607902132543,0.329080219979088,0.282617091438906
0.24855712646476044,3.641967925575167,0.2895140008866347,-0.6697384416450464,-0.6027268264276124,0.3292191803299867,0.2824633140608534
0.24855351956821,3.642241709114522,0.2899101893444836,-0.6700399154521592,-0.6023755774535772,0.3294481002560782,0.28223062311878716
0.2485848106256054,3.642511718295934,0.2897441315097283,-0.6704082385200113,-0.6020065700784973,0.3293424699513732,0.282266577534736
0.24869194147961193,3.642765493217104,0.2891508980467546,-0.6708296766794151,-0.6016168501777847,0.32896729207954933,0.2825335930650129
0.24849327943572444,3.642954888961117,0.2896556474649757,-0.6706469096610187,-0.6017145868157483,0.32963812083520533,0.28197692789932094
0.2481787963952756,3.643087798149921,0.2897424424188911,-0.6699410974857851,-0.6023737274917641,0.33064079813862146,0.2810720209012282
0.24800626797657693,3.6431752064769154,0.2894323540344472,-0.6699439419364592,-0.6027152563782134,0.32939438857376496,0.28179561949704535
0.24810865687927738,3.643184136281717,0.2891618842357661,-0.6703372067262987,-0.602770032241664,0.3271996589676237,0.2832961360154122
0.24807883857595112,3.643056199599121,0.28977672020569206,-0.6699262820919382,-0.6031510891939396,0.3272956297445105,0.2833462738714015
0.24791437896719976,3.6429416517051045,0.2903956047930502,-0.669537904105419,-0.6034561186984779,0.32782394515308644,0.2830038316980585
0.24771369567201157,3.642832504428994,0.2902729212502661,-0.6691379445928334,-0.603767633010263,0.3284424548657404,0.2825678861389851
0.24745132165466643,3.6427350387572544,0.28954850687777783,-0.6687200735917381,-0.6040921652711018,0.32918341430182935,0.28200070705966
0.247413189174704,3.6426415590621546,0.2895828678373664,-0.6687545705263193,-0.6041096919298051,0.32886122727984957,0.2822571481976163
0.24738520098074362,3.6425886436554675,0.28979251380096116,-0.6687652991309994,-0.6041015737986704,0.3288755669683345,0.2822323947803958
0.24740389311793018,3.6425371787861525,0.2894834136491795,-0.6688374853302103,-0.6040623571647517,0.3286027941344981,0.28246290121138345
0.24733290183269496,3.6425700782142862,0.28999412296593857,-0.6688633923940287,-0.6040010139895988,0.32885860693864616,0.2822349270680144
0.247288635534832,3.642605773343883,0.28991644052874505,-0.6689609390031044,-0.6039131993987342,0.3287800609187659,0.2822831578793682
0.24722272597863898,3.642651588549108,0.2892529284647301,-0.6689515511176102,-0.6038847171649366,0.32902940617383386,0.28207573540609354
0.24733484670811015,3.6427135755832882,0.2897750316912373,-0.6691857922896813,-0.6036803995881439,0.32874188256094544,0.2822926233556984
0.24749270367898402,3.6427712665604184,0.2896794360578942,-0.6694525820373931,-0.6034596253790193,0.32827451798850954,0.282675718413024
0.2475745019821044,3.6428754950839757,0.28977402855603496,-0.669601420645269,-0.6032682993856232,0.3284257465135349,0.28255588023127304
0.24761378599550077,3.642994558951272,0.2892456035454833,-0.6696794449118353,-0.6031282102579986,0.32876872847025845,0.2822710155748118
0.24741927448956222,3.643219835025897,0.2896958774370251,-0.6697629051512414,-0.6029467378481863,0.3294574292684506,0.2816570334670342
0.24732774166109844,3.6434358249229777,0.2896276633315153,-0.6702170696582107,-0.6025686197819168,0.32883015849139996,0.28211852980515884
0.24734430570245713,3.6436329494787865,0.28908585786657137,-0.6706619144374797,-0.6021864711074728,0.32814394816960446,0.2826757856942716
0.24709060137503952,3.643771424270599,0.28956630201509653,-0.6704087078286602,-0.602345714755728,0.3288258760321087,0.2821441965284064
0.24668205655393463,3.6438483772920414,0.2898693481680235,-0.6697443903355395,-0.6029375685026859,0.32983487690116414,0.28127867690560115
0.24640122944556014,3.643889755985134,0.28972056730383006,-0.6697193712107969,-0.6032277914074714,0.3288328929590369,0.2818884956980254
0.24623731941843374,3.643881365972916,0.289114110969089,-0.669729980791537,-0.6034416043167421,0.3278460250062383,0.2825543609577441
0.24582628159410602,3.643759399625005,0.28951852040263315,-0.6690696701099136,-0.6040318556871782,0.3285296099567112,0.28206309442362876
0.24534820625227227,3.6436545942783867,0.29002366695553494,-0.6686407789814145,-0.6043977404051032,0.3292019483371002,0.2815119132246737
0.24496957193249136,3.643538148377614,0.2899598181668593,-0.668625950919721,-0.6045345995935673,0.32851864520525625,0.28205098014981894
0.2447085727737941,3.643400073676347,0.2894265442840409,-0.6686106129818815,-0.6046471862295648,0.32782133314348405,0.28265668562536794
0.24435664002404836,3.6433535333333094,0.2898792431417603,-0.668394977928528,-0.6048123014459826,0.32835698485869536,0.28219128972041235
0.24404374760694664,3.6433097643179124,0.2897754292267685,-0.6682844864189984,-0.6049244314947765,0.328492986566901,0.2820543124449645
0.24381260275984673,3.6432584140301163,0.28924789090577346,-0.6682449987043856,-0.6049914670592909,0.3283572012627659,0.28216217831405577
0.24363311888525616,3.6432637388662994,0.2898299266236798,-0.6682326975384448,-0.6049936733324621,0.32853062119062304,0.2819846593492591
0.24349315021746554,3.6432690268894965,0.28980504353848996,-0.6682743720318837,-0.6049698428611158,0.32844882612361487,0.2820323058304397
0.24342891966203084,3.643264474501022,0.2893227914655338,-0.6683640227627164,-0.6049186733829449,0.3281418310677402,0.28228685830657196
0.243235731572432,3.643345747189897,0.2898183820943351,-0.668344803233798,-0.6048809392427397,0.3285989331280158,0.2818812063234331
0.2430717157380004,3.6434273447044894,0.28973931377134643,-0.668414644548866,-0.6048102636492293,0.3286639488314066,0.28179144180712157
0.242980047901596,3.643496986816309,0.28922364210448576,-0.6685426482982633,-0.6047119207333266,0.3284555990210005,0.2819417312161119
0.24290886066018863,3.6436020795675286,0.2898041266374413,-0.6686612812729752,-0.6045761034432928,0.328579784478744,0.28180693977196014
0.2428726880696157,3.6437040714863898,0.28977321616063995,-0.6688324323141361,-0.6044214729970602,0.32844365390961355,0.2818911610379963
0.24290868483775227,3.643792696075515,0.2892813040181754,-0.6690525726519156,-0.6042427180252655,0.3280730573688548,0.28218338322794945
0.24280268966426258,3.6439565810204875,0.2897800334554271,-0.6691482325439357,-0.6040834295063277,0.32848278956996496,0.28182070547701366
0.24272182576697773,3.644118798875893,0.2896992642579164,-0.6693290612352533,-0.6038984432999323,0.3285070497238975,0.2817594652315705
0.24271049898378438,3.6442668076084344,0.289177968208546,-0.6695691467416347,-0.6036887389129734,0.3282487155471441,0.281939434955488
0.2425520703116769,3.6444896967153864,0.2896559446104876,-0.6696930014940338,-0.603489136214852,0.32875331019445886,0.28148429309070905
0.24242089609851475,3.6447102983017836,0.28956443471352566,-0.6699069987209078,-0.6032624646182,0.3288526638438476,0.2813448725858581
0.24236208264214834,3.644915216996197,0.28903921990200554,-0.670179404115529,-0.6030138380847224,0.3286603871405066,0.2814537747168539
0.24228509262125705,3.645004465180166,0.2897342614796107,-0.6701091573410644,-0.6030584903526799,0.3287791269403387,0.281386673724202
0.2422353287839961,3.645076092297253,0.2897880526194455,-0.670141847356282,-0.6030569830116955,0.32863006911415826,0.28148615833960877
0.24225093296940808,3.64512441758197,0.2893593251908032,-0.6702572842645605,-0.6030057576062883,0.3282451865674668,0.2817699889613474
0.24212969230948875,3.6452378364592963,0.28987267252098536,-0.6702856015060311,-0.6029207752942319,0.32863991132155707,0.28142416353057886
0.24203356692954936,3.64534942725092,0.2898026568251729,-0.6704053289664844,-0.6028037444330873,0.32865285197050076,0.2813745608303485
0.2420065968502871,3.645447919929802,0.28928956949313356,-0.6705893827205259,-0.6026556118844464,0.3283887513526454,0.28156157627020845
0.2416927896178849,3.6454955805426317,0.28976223128472695,-0.670212835923499,-0.6029585911159072,0.32911985083920653,0.28095518458733926
0.24148521630602313,3.6455205985956756,0.2897376804364782,-0.6702883870654229,-0.603033427165666,0.328440849155552,0.2814085508510211
0.24138233130312803,3.645514900990849,0.2892330350918235,-0.6703869075613105,-0.6030624812514493,0.3277227977186782,0.2819482323631367
0.24102189900438956,3.6454405418207303,0.28966770847805545,-0.669843694231278,-0.6035350728161385,0.32841235409830105,0.281425242036054
0.2406800665440872,3.645344615174534,0.2895578463749983,-0.6695057806215365,-0.603902190008828,0.32859402165473095,0.28122966335307814
0.24055642622205994,3.6452273222781035,0.28979659043845707,-0.6694883654852366,-0.6040104774670917,0.3281852726393978,0.28151571610216247
0.2405090914323602,3.6450992119367482,0.2894950221724811,-0.6694982221993695,-0.6040849556723104,0.3276595319704682,0.2819445475819446
0.24032381059125113,3.6450644756437196,0.29000849093997827,-0.669368701272239,-0.6041701527475903,0.32808195472164153,0.28157805182954826
0.24010852226940627,3.645043286194382,0.28980359250056714,-0.6691941163681352,-0.6042872431520071,0.32863695763243805,0.2810941345174968
0.240046359414903,3.645006575393245,0.28923332670066193,-0.6694972406538282,-0.604127514065055,0.3275422451771922,0.2819919664295395
0.23995066542837717,3.6450424472554914,0.2897498610311847,-0.6695264231062901,-0.6040687711623204,0.32774630001728783,0.28181137538067375
0.23983279633089538,3.6450897399239883,0.28955686758192895,-0.6694931203268809,-0.6040518680479025,0.3281291484089567,0.28148101979930495
0.23966931558283197,3.6451872606256686,0.2896580063245084,-0.669537702675454,-0.60396440617129,0.32848220720722304,0.2811506719226104
0.2395529470165877,3.645282663646995,0.289284179090745,-0.6696629851191487,-0.603848119096152,0.3284429075503138,0.28114798933172946
0.23964215457290783,3.6453812061698216,0.2898482600520737,-0.6699418993494398,-0.6036040591233076,0.32812774819186813,0.281375500306074
0.2397268139847619,3.645484459181404,0.28971206230645435,-0.6701054469017301,-0.603420907618878,0.328141530892165,0.28136281556882436
0.23986388489539393,3.6455795253611996,0.2891440909517487,-0.6703546492676938,-0.6032038138555642,0.32779508140587527,0.2816383989470057
0.23968380192910343,3.6456254097340435,0.28964149493505953,-0.67004248162921,-0.6034553402231,0.32840077183295563,0.28113636945073384
0.23951150751778102,3.6456545091899684,0.28956979380187975,-0.6699218810288197,-0.6036092992543289,0.32849517264368805,0.2809829331513346
0.2394012872654594,3.6456613313134336,0.28906275194715225,-0.669916287237777,-0.603683479693742,0.3282782248349985,0.2810904330239962
0.23943364225364555,3.6456725012973887,0.2896777759380876,-0.6700297315338019,-0.6036045800899241,0.32807806493171254,0.2812231375009868
0.2395068142090791,3.645679197016717,0.289657263887101,-0.6701838841289413,-0.6035014367305481,0.3276969595458681,0.28152136690210916
0.2395133212903235,3.645731228368368,0.28978060945027073,-0.6702477058050633,-0.6034019661990326,0.32789095266063817,0.28135671879931723
0.2394801130864853,3.645798313109442,0.2892724162248803,-0.6702452995865076,-0.603347910613196,0.32827432408668683,0.2810311464701741
0.23944738235347227,3.6459194095776217,0.28980714559113663,-0.6704098388253017,-0.6031653004663624,0.328390845123238,0.2808945018308994
0.23944902458416492,3.646039611340016,0.2897409148641589,-0.6706277145591415,-0.6029636811037612,0.32823400632977207,0.28099057782018194
0.2395232021626897,3.6461481547704184,0.28922080080841667,-0.6708955405243435,-0.6027377453873973,0.3278351242223515,0.28130146696384195
0.2393070927520816,3.646205389397361,0.2897239351041216,-0.6705867607651215,-0.6029795709859858,0.3284554967627781,0.2807953345524877
0.23910274680776986,3.6462452390487856,0.28965773028048214,-0.6704664185391449,-0.6031273156915163,0.32857447217369545,0.28062615507796845
0.23896313402352148,3.6462627668348087,0.2891563085702476,-0.6704607711717658,-0.6031967548901725,0.32838501676513804,0.2807121478915984
0.23897135588603968,3.646283956159515,0.2897736735823885,-0.6705731763416302,-0.6031163890560629,0.3282114538550809,0.28081929773688147
0.239021053858698,3.646300639810802,0.2897566324948955,-0.6707264595783942,-0.6030119059353877,0.3278573599458256,0.28109110489481137
0.23905833677003022,3.646322367978411,0.2891508958417214,-0.6707507974618279,-0.6029677123858599,0.32791823804523973,0.2810568175330734
0.23874438948120433,3.6463104109315623,0.2895794909274382,-0.6702846018800632,-0.603368532207407,0.3287284452307708,0.28036150969873463
0.2385487471559278,3.646275259155092,0.2895284364895952,-0.6703372954875408,-0.6035014286709534,0.3278282940640059,0.2810027499539472
0.23844130248639442,3.646232334016397,0.2897087185291533,-0.6703111895671766,-0.6035633842894784,0.3277411412644463,0.2810336182892994
0.2383947991306307,3.646181390979306,0.28937709928758104,-0.6703465540337855,-0.6035828378779338,0.32742617225562404,0.2812745225510279
0.2382250090823146,3.646214504394276,0.2899073030908647,-0.6702954779008559,-0.6035864036721124,0.32783408034838707,0.2809132274742251
0.23802693414100445,3.646259921854902,0.28971684650735574,-0.6701962113863037,-0.6036226583212486,0.32838210969106946,0.2804316576984594
0.2379799087684203,3.6462896159660194,0.2891526536970552,-0.6705724338092649,-0.6033878674737414,0.32729543678592565,0.2813065755714736
0.2377435400638773,3.6462550583997486,0.28967545207304135,-0.6702104092041775,-0.6036854433058367,0.3277561560159033,0.2809942973241856
0.23753109151694585,3.646203146002957,0.28961800735846066,-0.6700184697078749,-0.6038994983297924,0.32779406029435315,0.2809478602928203
0.23738925847759246,3.6461308425224512,0.2891191866742396,-0.669937371486898,-0.6040399988946812,0.3275479989963307,0.28112613961364147
0.23711443276157884,3.646141139435779,0.28960548678094084,-0.6697953500111283,-0.6041292917797014,0.32806408832025485,0.2806705219146742
0.23687165906051907,3.6461529324681474,0.28952379701524783,-0.6697607248343342,-0.6041679457735711,0.32817196255627545,0.28054380720508204
0.23690066069296883,3.6461338236239085,0.2895865157362482,-0.6701160517277397,-0.603952465439499,0.32706842456128854,0.28144651776385876
0.2369086327459676,3.646155601731888,0.2900949850902848,-0.6701745751436058,-0.6038703915786778,0.3271428258660168,0.28139680255846533
0.23689330898565175,3.646187914720515,0.28990169211849104,-0.6701689178409406,-0.6038308758309223,0.3274059448601934,0.2811889795553826
0.23682581169373335,3.646236630586407,0.289135667758875,-0.6701014997483772,-0.6038340460352274,0.32786265550122173,0.2808104414216453
0.23683986229600823,3.6463136628331516,0.28971672653209024,-0.6702553677151782,-0.6036862188501054,0.3278062512760419,0.2808269090451128
